Time_Now,L_F,R_F,L_SPL,R_SPL,Max_SPL_L,Max_SPL_R,PeakRatio_L_R,Time_Delay,Sound_Dir,Loud?_LR,Sound_Dist
15:12:01,stereoCollect/shoe/a_0_1.wav,stereoCollect/shoe/a_0_0.wav,114.31801503585783,113.62689833243856,34,27.296714,1.245571170214847,0.0002464799999999999,53.917,L,206522.351
15:12:02,stereoCollect/shoe/a_1_1.wav,stereoCollect/shoe/a_1_0.wav,114.41798054974973,113.00679581448337,31,33.885576,0.914843531064663,-7.098e-05,-15.527,R,259525.453
15:12:03,stereoCollect/shoe/a_2_1.wav,stereoCollect/shoe/a_2_0.wav,113.74433159676421,113.00627185424949,32,32.94431,0.9713361730751077,0.00033717999999999986,73.758,R,349230.718
15:12:04,stereoCollect/shoe/a_3_1.wav,stereoCollect/shoe/a_3_0.wav,112.88223362530061,112.48145033564708,31,36.709374000000004,0.8444709517519966,0.0002464799999999999,53.917,R,645006.745
15:12:05,stereoCollect/shoe/a_4_1.wav,stereoCollect/shoe/a_4_0.wav,112.85716097262889,113.54999848039262,32,34.826842,0.9188315150710478,0.0002237999999999997,48.956,R,406389.042
15:12:06,stereoCollect/shoe/a_5_1.wav,stereoCollect/shoe/a_5_0.wav,113.71232103356006,113.46721352124939,44,64.947354,0.6774717873802834,-0.0005698500000000002,-124.655,R,289092.648
15:12:07,stereoCollect/shoe/a_6_1.wav,stereoCollect/shoe/a_6_0.wav,115.53791896061297,115.42048333065935,46,49.887098,0.9220820982611576,0.0002691499999999997,58.877,R,55536.811
15:12:08,stereoCollect/shoe/a_7_1.wav,stereoCollect/shoe/a_7_0.wav,112.12184281464197,112.37979721296765,36,30.120512,1.1951988067135113,0.0008587199999999999,187.845,L,946249.785
15:12:09,stereoCollect/shoe/a_8_1.wav,stereoCollect/shoe/a_8_0.wav,113.52943753437876,113.32904454211297,32,34.826842,0.9188315150710478,8.774999999999929e-05,19.195,R,333008.564
15:12:10,stereoCollect/shoe/a_9_1.wav,stereoCollect/shoe/a_9_0.wav,113.08792405069035,113.47805391405174,39,37.65064,1.0358389658183764,0.0003144999999999997,68.797,L,378868.138
15:12:11,stereoCollect/shoe/a_10_1.wav,stereoCollect/shoe/a_10_0.wav,112.74940526841615,111.87709176379128,29,30.120512,0.9627990387414397,-4.831000000000019e-05,-10.568,R,895074.407
15:12:12,stereoCollect/shoe/a_11_1.wav,stereoCollect/shoe/a_11_0.wav,111.94816754187138,112.11861058285015,29,26.355448000000003,1.1003417585616453,0.00035984999999999967,78.717,L,1148710.643
15:12:13,stereoCollect/shoe/a_12_1.wav,stereoCollect/shoe/a_12_0.wav,115.13978035267131,115.88644598773826,41,56.47596,0.725972608522281,0.00038252999999999985,83.678,R,53929.844
15:12:14,stereoCollect/shoe/a_13_1.wav,stereoCollect/shoe/a_13_0.wav,113.52728626273702,112.92688642982888,37,32.94431,1.123107450118093,0.00015576999999999952,34.075,L,398038.279
15:12:15,stereoCollect/shoe/a_14_1.wav,stereoCollect/shoe/a_14_0.wav,112.56147952694454,112.86918323515226,32,32.94431,0.9713361730751077,-9.366000000000062e-05,-20.488,R,626121.77
15:12:16,stereoCollect/shoe/a_15_1.wav,stereoCollect/shoe/a_15_0.wav,112.32081621550438,113.20976495594026,30,29.179246000000003,1.0281280057750635,-0.00016168999999999992,-35.37,L,598981.88
15:12:17,stereoCollect/shoe/a_16_1.wav,stereoCollect/shoe/a_16_0.wav,112.19494234077882,112.25937002345978,28,32.94431,0.8499191514407192,0.0001784499999999997,39.036,R,966411.774
15:12:19,stereoCollect/shoe/a_17_1.wav,stereoCollect/shoe/a_17_0.wav,112.14113044243535,112.2362568075516,35,31.061778,1.1267867538039837,0.00029182999999999987,63.838,L,1000112.671
15:12:20,stereoCollect/shoe/a_18_1.wav,stereoCollect/shoe/a_18_0.wav,115.25692671270222,115.4616135572428,45,42.356970000000004,1.0623989393008988,-0.0003204200000000001,-70.092,L,61618.065
15:12:21,stereoCollect/shoe/a_19_1.wav,stereoCollect/shoe/a_19_0.wav,118.22628123345757,118.33624504715173,50,57.417226,0.8708188027056549,6.506999999999954e-05,14.234,R,5050.829
15:12:22,stereoCollect/shoe/a_20_1.wav,stereoCollect/shoe/a_20_0.wav,113.30977478453526,114.08323011856525,38,51.76963,0.7340210853351666,-0.0009099900000000003,-199.06,R,263176.748
15:12:23,stereoCollect/shoe/a_21_1.wav,stereoCollect/shoe/a_21_0.wav,116.32672390161454,116.04614683092777,55,52.710896000000005,1.0434275296705258,-0.0007059000000000006,-154.416,L,30158.884
15:12:24,stereoCollect/shoe/a_22_1.wav,stereoCollect/shoe/a_22_0.wav,115.21382211543639,115.02766211678508,40,48.945832,0.8172299533083838,-0.0009553400000000007,-208.981,R,75787.916
15:12:25,stereoCollect/shoe/a_23_1.wav,stereoCollect/shoe/a_23_0.wav,117.84417215173627,115.8046769643851,44,37.65064,1.1686388332309887,0.0037158599999999996,812.844,L,17441.867
15:12:26,stereoCollect/shoe/a_24_1.wav,stereoCollect/shoe/a_24_0.wav,121.73511822609666,121.49106033318876,126,129.894708,0.9700164228399512,0.0011761799999999998,257.289,R,313.997
15:12:27,stereoCollect/shoe/a_25_1.wav,stereoCollect/shoe/a_25_0.wav,117.02035315245234,116.57369398902169,49,43.298236,1.1316858266466097,8.774999999999929e-05,19.195,L,17855.848
15:12:28,stereoCollect/shoe/a_26_1.wav,stereoCollect/shoe/a_26_0.wav,116.76906376824688,116.08274685632318,44,41.415704000000005,1.0623989393008988,6.506999999999954e-05,14.234,L,24546.844
15:12:29,stereoCollect/shoe/a_27_1.wav,stereoCollect/shoe/a_27_0.wav,115.18851473906014,114.45486056733328,41,48.004566000000004,0.8540854217909187,0.0001784499999999997,39.036,R,98302.698
15:12:30,stereoCollect/shoe/a_28_1.wav,stereoCollect/shoe/a_28_0.wav,117.13161788688204,116.38044480168946,57,38.591906,1.4769936473207619,0.0002691499999999997,58.877,L,18493.775
15:12:31,stereoCollect/shoe/a_29_1.wav,stereoCollect/shoe/a_29_0.wav,114.35150611248571,113.97884902457959,47,31.061778,1.5131136408224926,-0.00011634000000000037,-25.449,L,174418.431
15:12:32,stereoCollect/shoe/a_30_1.wav,stereoCollect/shoe/a_30_0.wav,117.56482541077168,116.64627358193991,47,37.65064,1.2483187536785563,0.0005185899999999998,113.442,L,13715.461
15:12:33,stereoCollect/shoe/a_31_1.wav,stereoCollect/shoe/a_31_0.wav,123.09984753905921,121.64608788448378,90,76.242546,1.1804432658898878,0.00421473,921.972,L,168.426
15:12:34,stereoCollect/shoe/a_32_1.wav,stereoCollect/shoe/a_32_0.wav,118.1085461951646,116.8731061986498,53,45.180768,1.173065495478076,0.00373854,817.806,L,9875.572
15:12:35,stereoCollect/shoe/a_33_1.wav,stereoCollect/shoe/a_33_0.wav,119.36865145781853,118.9315772992995,76,67.771152,1.1214211025953933,0.0004052099999999996,88.64,L,2429.471
15:12:37,stereoCollect/shoe/a_34_1.wav,stereoCollect/shoe/a_34_0.wav,119.66814651050609,118.34267869038634,58,56.47596,1.0269856413242024,0.0008587199999999999,187.845,L,2743.384
15:12:38,stereoCollect/shoe/a_35_1.wav,stereoCollect/shoe/a_35_0.wav,119.07247187133757,118.22582243152073,51,58.358492000000005,0.873908804908804,6.506999999999954e-05,14.234,R,3702.507
15:12:39,stereoCollect/shoe/a_36_1.wav,stereoCollect/shoe/a_36_0.wav,115.7885307083177,115.41253489809337,42,35.768108000000005,1.1742304065957303,0.0004052099999999996,88.64,L,50000.512
15:12:40,stereoCollect/shoe/a_37_1.wav,stereoCollect/shoe/a_37_0.wav,117.08178922049855,116.53063377337061,43,40.474438,1.062398939300899,0.00394262,862.448,L,17715.94
15:12:41,stereoCollect/shoe/a_38_1.wav,stereoCollect/shoe/a_38_0.wav,115.19749441109445,114.62377142206007,38,37.65064,1.009278992335854,0.00038252999999999985,83.678,L,90977.993
15:12:42,stereoCollect/shoe/a_39_1.wav,stereoCollect/shoe/a_39_0.wav,119.2292728224702,118.80555125847998,57,45.180768,1.2615987404198175,0.00410135,897.17,L,2715.862
15:12:43,stereoCollect/shoe/a_40_1.wav,stereoCollect/shoe/a_40_0.wav,116.85298913671686,115.29141485018101,45,46.122034,0.9756724952763358,-2.9600000000006357e-06,-0.648,R,33276.349
15:12:44,stereoCollect/shoe/a_41_1.wav,stereoCollect/shoe/a_41_0.wav,117.38176502543224,116.07772465367441,46,38.591906,1.1919597855571062,4.238999999999979e-05,9.273,L,18914.915
15:12:45,stereoCollect/shoe/a_42_1.wav,stereoCollect/shoe/a_42_0.wav,113.8610567849746,114.00966598350516,36,42.356970000000004,0.8499191514407192,-0.00041112000000000006,-89.932,R,213355.874
15:12:46,stereoCollect/shoe/a_43_1.wav,stereoCollect/shoe/a_43_0.wav,118.6788021731785,117.69389401423047,49,42.356970000000004,1.1568344005720899,0.00446416,976.535,L,5473.016
15:12:47,stereoCollect/shoe/a_44_1.wav,stereoCollect/shoe/a_44_0.wav,117.27677567004525,116.81599058941258,48,46.122034,1.0407173282947582,-0.0001843600000000006,-40.329,L,14426.408
15:12:48,stereoCollect/shoe/a_45_1.wav,stereoCollect/shoe/a_45_0.wav,115.27793077293943,115.17821064176138,44,32.94431,1.335587237978273,0.00035984999999999967,78.717,L,69044.482
15:12:49,stereoCollect/shoe/a_46_1.wav,stereoCollect/shoe/a_46_0.wav,116.31474197644553,116.92076717420802,78,79.066344,0.9865133007794062,0.0001330999999999997,29.116,R,20820.47
15:12:50,stereoCollect/shoe/a_47_1.wav,stereoCollect/shoe/a_47_0.wav,115.85059400143656,115.83996157078258,46,38.591906,1.1919597855571062,0.00015576999999999952,34.075,L,40469.188
15:12:51,stereoCollect/shoe/a_48_1.wav,stereoCollect/shoe/a_48_0.wav,113.57866489091074,113.44048056876632,35,34.826842,1.0049719696089585,0.00042787999999999984,93.599,L,310248.101
15:12:52,stereoCollect/shoe/a_49_1.wav,stereoCollect/shoe/a_49_0.wav,118.1853293474906,117.96017508190519,43,37.65064,1.1420788597484663,0.0006319599999999996,138.241,L,6025.448
15:12:53,stereoCollect/shoe/a_50_1.wav,stereoCollect/shoe/a_50_0.wav,121.64726428046066,120.81365149892204,72,64.947354,1.1085901975313728,0.004350779999999999,951.733,L,430.312
15:12:54,stereoCollect/shoe/a_51_1.wav,stereoCollect/shoe/a_51_0.wav,119.85785541455584,119.55040477639636,59,57.417226,1.027566187192673,0.00403332,882.289,L,1527.723
15:12:56,stereoCollect/shoe/a_52_1.wav,stereoCollect/shoe/a_52_0.wav,119.81108029214664,119.28011896251975,57,56.47596,1.009278992335854,0.0016523699999999998,361.456,L,1744.209
15:12:57,stereoCollect/shoe/a_53_1.wav,stereoCollect/shoe/a_53_0.wav,118.30980627713834,118.1158208909805,60,61.18229,0.9806759439700606,1.971999999999998e-05,4.314,R,5351.834
15:12:58,stereoCollect/shoe/a_54_1.wav,stereoCollect/shoe/a_54_0.wav,116.50947388424746,117.21418625220548,36,48.004566000000004,0.7499286630359286,-9.366000000000062e-05,-20.488,R,16892.336
15:12:59,stereoCollect/shoe/a_55_1.wav,stereoCollect/shoe/a_55_0.wav,114.33745440073491,115.10255404108037,32,37.65064,0.8499191514407192,8.774999999999929e-05,19.195,R,107409.475
15:13:00,stereoCollect/shoe/a_56_1.wav,stereoCollect/shoe/a_56_0.wav,113.91944149246301,113.35601590838807,31,29.179246000000003,1.062398939300899,0.0002011199999999995,43.995,L,277142.763
15:13:01,stereoCollect/shoe/a_57_1.wav,stereoCollect/shoe/a_57_0.wav,112.60510265570329,113.04200695510117,29,40.474438,0.7165016102261877,6.506999999999954e-05,14.234,R,568826.869
15:13:02,stereoCollect/shoe/a_58_1.wav,stereoCollect/shoe/a_58_0.wav,114.0554333253825,113.801518559985,43,40.474438,1.062398939300899,-4.831000000000019e-05,-10.568,L,214649.188
15:13:03,stereoCollect/shoe/a_59_1.wav,stereoCollect/shoe/a_59_0.wav,113.39676173255519,113.55680961118762,31,43.298236,0.7159645025723449,-2.5630000000000444e-05,-5.607,R,319341.58
15:13:04,stereoCollect/shoe/a_60_1.wav,stereoCollect/shoe/a_60_0.wav,113.53339531833578,113.34409868473145,35,32.003044,1.093645966927396,-2.9600000000006357e-06,-0.648,L,330229.556
15:13:05,stereoCollect/shoe/a_61_1.wav,stereoCollect/shoe/a_61_0.wav,115.0787750911585,115.0930089353348,51,48.004566000000004,1.062398939300899,-0.00013901000000000018,-30.408,L,78117.656
15:13:06,stereoCollect/shoe/a_62_1.wav,stereoCollect/shoe/a_62_0.wav,118.87349524566207,118.2557903913611,63,73.41874800000001,0.8580914509738029,0.0038065699999999996,832.687,R,3975.926
15:13:07,stereoCollect/shoe/a_63_1.wav,stereoCollect/shoe/a_63_0.wav,119.90323423041613,119.35814917500444,62,45.180768,1.3722652965969946,0.0039879699999999995,872.368,L,1624.414
15:13:08,stereoCollect/shoe/a_64_1.wav,stereoCollect/shoe/a_64_0.wav,121.69020699541187,120.71552834620829,57,51.76963,1.10103162800275,0.004441489999999999,971.576,L,440.219
15:13:09,stereoCollect/shoe/a_65_1.wav,stereoCollect/shoe/a_65_0.wav,119.93003730311679,119.68843063839238,74,65.88862,1.123107450118093,0.00412403,902.132,L,1399.358
15:13:10,stereoCollect/shoe/a_66_1.wav,stereoCollect/shoe/a_66_0.wav,117.1043222209625,116.09535017928643,54,47.063300000000005,1.1473908544449707,4.238999999999979e-05,9.273,L,21142.872
15:13:11,stereoCollect/shoe/a_67_1.wav,stereoCollect/shoe/a_67_0.wav,116.94766317274093,116.74515878087234,57,42.356970000000004,1.345705323114472,-0.00011634000000000037,-25.449,L,17116.71
15:13:12,stereoCollect/shoe/a_68_1.wav,stereoCollect/shoe/a_68_0.wav,113.5078119467369,113.20920970545174,34,30.120512,1.1287988730072052,-0.00022971000000000016,-50.249,L,354441.709
15:13:14,stereoCollect/shoe/a_69_1.wav,stereoCollect/shoe/a_69_0.wav,112.55100815976066,112.98080336748774,38,31.061778,1.223368475558611,0.0004052099999999996,88.64,L,598655.203
15:13:15,stereoCollect/shoe/a_70_1.wav,stereoCollect/shoe/a_70_0.wav,113.4018716030273,112.89622317663314,33,36.709374000000004,0.8989529486392221,-0.0003430899999999999,-75.051,R,426449.715
15:13:16,stereoCollect/shoe/a_71_1.wav,stereoCollect/shoe/a_71_0.wav,113.05964117962603,112.83251500890957,32,27.296714,1.1723022778492678,0.0004505599999999996,98.56,L,510319.898
15:13:17,stereoCollect/shoe/a_72_1.wav,stereoCollect/shoe/a_72_0.wav,112.93663777369471,112.82500839667917,32,26.355448000000003,1.2141702163438846,-0.0005471700000000005,-119.693,L,540681.208
15:13:18,stereoCollect/shoe/a_73_1.wav,stereoCollect/shoe/a_73_0.wav,113.02414255140627,113.04295421786784,28,30.120512,0.9295990718882866,0.0002237999999999997,48.956,R,472304.29
15:13:19,stereoCollect/shoe/a_74_1.wav,stereoCollect/shoe/a_74_0.wav,112.69431796962834,112.8502660647269,35,32.94431,1.062398939300899,0.00011041999999999996,24.154,L,595274.526
15:13:20,stereoCollect/shoe/a_75_1.wav,stereoCollect/shoe/a_75_0.wav,112.08477919060718,111.8333548854096,28,26.355448000000003,1.0623989393008988,8.774999999999929e-05,19.195,L,1227526.686
15:13:21,stereoCollect/shoe/a_76_1.wav,stereoCollect/shoe/a_76_0.wav,111.85147383071451,111.31616086731638,31,30.120512,1.029198972447746,-0.00029774000000000033,-65.131,L,1717261.933
15:13:22,stereoCollect/shoe/a_77_1.wav,stereoCollect/shoe/a_77_0.wav,112.17355752768538,112.08275286416382,27,23.531650000000003,1.1473908544449707,0.00029182999999999987,63.838,L,1055578.002
15:13:23,stereoCollect/shoe/a_78_1.wav,stereoCollect/shoe/a_78_0.wav,111.67199243814352,112.00351764974454,28,29.179246000000003,0.9595861387233926,-2.5630000000000444e-05,-5.607,R,1368087.73
15:13:24,stereoCollect/shoe/a_79_1.wav,stereoCollect/shoe/a_79_0.wav,113.43703039151663,113.41185326789271,33,33.885576,0.9738656943591574,0.0001330999999999997,29.116,R,334420.543
15:13:25,stereoCollect/shoe/a_80_1.wav,stereoCollect/shoe/a_80_0.wav,113.34994936945964,113.10535403497319,32,28.23798,1.1332255352542921,-0.0005245000000000007,-114.734,L,397839.584
15:13:26,stereoCollect/shoe/a_81_1.wav,stereoCollect/shoe/a_81_0.wav,113.55612654257705,112.64800782262027,33,32.003044,1.031151911674402,-0.00011634000000000037,-25.449,L,444532.745
15:13:27,stereoCollect/shoe/a_82_1.wav,stereoCollect/shoe/a_82_0.wav,113.10425119784121,112.84258945953489,30,38.591906,0.7773650775372432,-4.831000000000019e-05,-10.568,R,498115.755
15:13:28,stereoCollect/shoe/a_83_1.wav,stereoCollect/shoe/a_83_0.wav,112.99799229509242,113.35292174389355,43,44.239502,0.9719820082965671,-7.098e-05,-15.527,R,416612.534
15:13:29,stereoCollect/shoe/a_84_1.wav,stereoCollect/shoe/a_84_0.wav,115.3828334170662,115.37816011649531,67,58.358492000000005,1.1480762731154874,-0.00020704000000000035,-45.29,L,60494.735
15:13:30,stereoCollect/shoe/a_85_1.wav,stereoCollect/shoe/a_85_0.wav,112.30100627847769,112.82614869986875,33,40.474438,0.8153294185332481,4.238999999999979e-05,9.273,R,716422.614
15:13:32,stereoCollect/shoe/a_86_1.wav,stereoCollect/shoe/a_86_0.wav,113.89247372567552,114.09057407933803,31,34.826842,0.8901180302250775,-0.00016168999999999992,-35.37,R,203096.325
15:13:33,stereoCollect/shoe/a_87_1.wav,stereoCollect/shoe/a_87_0.wav,113.45066067763892,112.37684662548818,41,39.533172,1.0371037264604015,0.0002237999999999997,48.956,L,525138.078
15:13:34,stereoCollect/shoe/a_88_1.wav,stereoCollect/shoe/a_88_0.wav,113.26311821052103,114.14192191941979,29,33.885576,0.8558213677701686,0.0006319599999999996,138.241,R,261787.549
15:13:35,stereoCollect/shoe/a_89_1.wav,stereoCollect/shoe/a_89_0.wav,116.10407373823855,115.86254073889307,42,43.298236,0.9700164228399512,0.0001330999999999997,29.116,R,35926.026
15:13:36,stereoCollect/shoe/a_90_1.wav,stereoCollect/shoe/a_90_0.wav,117.09537331213484,115.93452895710058,53,48.945832,1.0828296881336086,0.00015576999999999952,34.075,L,22740.096
15:13:37,stereoCollect/shoe/a_91_1.wav,stereoCollect/shoe/a_91_0.wav,114.8982532050035,114.6363697818843,34,35.768108000000005,0.9505674720060674,1.971999999999998e-05,4.314,R,103071.172
15:13:38,stereoCollect/shoe/a_92_1.wav,stereoCollect/shoe/a_92_0.wav,118.42835287381297,117.82643651025927,44,39.533172,1.1129893649818943,0.0037158599999999996,812.844,L,5753.014
15:13:39,stereoCollect/shoe/a_93_1.wav,stereoCollect/shoe/a_93_0.wav,116.94000721274344,116.20802100019077,52,43.298236,1.2009727139923205,0.00015576999999999952,34.075,L,21616.377
15:13:40,stereoCollect/shoe/a_94_1.wav,stereoCollect/shoe/a_94_0.wav,115.08408167603783,114.58710604671963,35,31.061778,1.1267867538039837,0.0004959099999999996,108.48,L,97119.393
15:13:41,stereoCollect/shoe/a_95_1.wav,stereoCollect/shoe/a_95_0.wav,116.5708562343991,115.60779045726701,43,38.591906,1.1142232778033818,0.00029182999999999987,63.838,L,32789.141
15:13:42,stereoCollect/shoe/a_96_1.wav,stereoCollect/shoe/a_96_0.wav,115.82627126968367,115.71511180999096,37,38.591906,0.9587502622959332,6.506999999999954e-05,14.234,R,43161.375
15:13:43,stereoCollect/shoe/a_97_1.wav,stereoCollect/shoe/a_97_0.wav,116.40407796475128,116.02695407920727,41,42.356970000000004,0.9679634780297078,-0.00011634000000000037,-25.449,R,29413.488
15:13:44,stereoCollect/shoe/a_98_1.wav,stereoCollect/shoe/a_98_0.wav,118.3518533679975,118.4415284037508,55,52.710896000000005,1.0434275296705258,1.971999999999998e-05,4.314,L,4581.436
